C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:35

M 31
----

Object M 31  ---  G  ---  OID=@1575544   (@@143594,0)  ---  coobox=11643

Coordinates(ICRS,ep=J2000,eq=2000): 00 42 44.330  +41 16 07.50 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 40 00.095  +40 59 41.73 
Coordinates(Gal,ep=J2000,eq=2000): 121.174329  -21.573309     
hierarchy counts: #parents=3, #children=14080, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: 6.0 [14.1] E 1995GCTP..C......0V
Radial Velocity: -300.0 [4.0] C 2012AJ....144....4M
Redshift: -0.001000 [0.000013] C 2012AJ....144....4M
cz: -299.85 [4.00] C 2012AJ....144....4M
Flux U : 4.86 [0.03] D 2007ApJS..173..185G
Flux B : 4.36 [0.02] D 2007ApJS..173..185G
Flux V : 3.44 [0.03] D 2007ApJS..173..185G
Flux J : 2.094 [0.016] C 2006AJ....131.1163S
Flux H : 1.283 [0.017] C 2006AJ....131.1163S
Flux K : 0.984 [0.017] C 2006AJ....131.1163S
Spectral type: ~ ~ ~
Morphological type: SA(s)b D 2013AJ....146...67B
Angular size: 199.53 70.79  35 (Opt )  D 2003A&A...412...45P

Identifiers (39):
   PLX 124.00                           PPM 43228                            HD 3969                            
   BD+40 148                            AG+40 60                             PLX 124                            
   2C 56                                DA 21                                GIN 801                            
   IRAS F00400+4059                     IRAS 00400+4059                      IRC +40013                         
   K79 1C                               LEDA 2557                            M 31                               
   MCG+07-02-016                        NAME Andromeda                       NAME Andromeda Galaxy              
   NGC 224                              RAFGL 104                            UGC 454                            
   XSS J00425+4102                      Z 535-17                             Z 0040.0+4100                      
   [DGW65] 4                            2MASX J00424433+4116074              [M98c] 004000.1+405943             
   [VV2000c] J004244.3+411610           [VV2003c] J004244.3+411610           [VV2006] J004244.3+411610          
   [VV98c] J004245.1+411622             UZC J004244.3+411608                 [VV2010] J004244.3+411610          
   NAME And Nebula                      NAME Andromeda Nebula                2MAXI J0043+412                    
   3FGL J0042.5+4117                    2FGL J0042.5+4114                    4FGL J0043.2+4114                  

Bibcodes  1850-2023 () (12385):
  2023A&A...669A..55C  2023A&A...669A..66H  2023A&A...669A.136G  2023A&A...669L..13M
  2014MNRAS.439.2505B  2014MNRAS.439.2542G  2014MNRAS.439.2687W  2014MNRAS.439.2927H
  2014MNRAS.439.3128T  2014MNRAS.439.3591C  2014MNRAS.439L..85W  2014MNRAS.440...50M
  2014MNRAS.440..405M  2014MNRAS.440..746A  2014MNRAS.440..908P  2014MNRAS.440.1225E
  2014MNRAS.440.1458D  2014MNRAS.440.1680R  2014MNRAS.440.1934T  2014MNRAS.440.1971W
  2014MNRAS.440.2588S  2014MNRAS.440.3511T  2014MNRAS.440L.116S  2014MNRAS.441..150B
  2014MNRAS.441..933X  2014MNRAS.441.1243H  2014MNRAS.441.2049H  2014MNRAS.441.2124B
  2014MNRAS.441.2200P  2014MNRAS.441.2497L  2014MNRAS.441.2593N  2014MNRAS.441.3570G
  2014MNRAS.441L..11B  2014MNRAS.442..160S  2014MNRAS.442.1049F  2014MNRAS.442.1079J
  2014MNRAS.442.1197H  2014MNRAS.442.1350M  2014MNRAS.442.1363W  2014MNRAS.442.1396W
  2014MNRAS.442.1597S  2014MNRAS.442.1663D  2014MNRAS.442.1680D  2014MNRAS.442.2094T
  2014MNRAS.442.2165H  2014MNRAS.442.2208S  2014MNRAS.442.2362P  2014MNRAS.442.2419Y
  2014MNRAS.442.2474M  2014MNRAS.442.2487K  2014MNRAS.442.2600C  2014MNRAS.442.2883N
  2014MNRAS.442.2909C  2014MNRAS.442.2929V  2014MNRAS.442.3097G  2014MNRAS.442.3544F
  2014MNRAS.442.3711G  2014MNRAS.442L...5M  2014MNRAS.442L..46T  2014MNRAS.443...72J
  2014MNRAS.443..446P  2014MNRAS.443..559J  2014MNRAS.443..624E  2014MNRAS.443..658D
  2014MNRAS.443..784M  2014MNRAS.443..791E  2014MNRAS.443.1151N  2014MNRAS.443.1192C
  2014MNRAS.443.1281K  2014MNRAS.443.1319K  2014MNRAS.443.1433D  2014MNRAS.443.1688D
  2014MNRAS.443.1821C  2014MNRAS.443.2204P  2014MNRAS.443.2285S  2014MNRAS.443.2499W
  2014MNRAS.443.2634T  2014MNRAS.443.2711Y  2014MNRAS.443L..44B  2014MNRAS.444..222G
  2014MNRAS.444..237P  2014MNRAS.444..352S  2014MNRAS.444..586M  2014MNRAS.444..797M
  2014MNRAS.444..919P  2014MNRAS.444..961G  2014MNRAS.444.1177I  2014MNRAS.444.1548L
  2014MNRAS.444.1615B  2014MNRAS.444.1705G  2014MNRAS.444.2157L  2014MNRAS.444.2377K
  2014MNRAS.444.2415S  2014MNRAS.444.2456Y  2014MNRAS.444.2571H  2014MNRAS.444.2993F
  2014MNRAS.444.3139M  2014MNRAS.444.3670P  2014MNRAS.444.3684V  2014MNRAS.444.3738A
  2014MNRAS.444.3809M  2014MNRAS.444.3975D  2014MNRAS.444L..34A  2014MNRAS.445..347K
  2014MNRAS.445..614W  2014MNRAS.445..660Z  2014MNRAS.445..674C  2014MNRAS.445.1538T
  2014MNRAS.445.2385D  2014MNRAS.445.2440Y  2014MNRAS.445.2621O  2014MNRAS.445.2637B
  2014MNRAS.445.2971C  2014MNRAS.445.3512S  2014MNRAS.445.3862C  2014MNRAS.445.4287T
  2014MNRAS.445L...6L  2014MNRAS.445L..11M  2014MNRAS.445L..21T  2014MNRAS.445L..89M
  2014Natur.507..335A  2014Natur.511..563I  2014NewA...28...27J  2014PASJ...66...77O
  2014PASJ...66L..10K  2014PASJ...66R...1T  2014PASP..126...55A  2014PASP..126..882W
  2014RAA....14..456Z  2014RAA....14..869H  2014RAA....14.1415H  2013A&A...549A..17B
  2013A&A...549A..27M  2013A&A...549A..60C  2013A&A...549A..70H  2013A&A...549A..71K
  2013A&A...549A.120H  2013A&A...549A.137I  2013A&A...549A.148L  2013A&A...550A...7L
  2013A&A...550A..11I  2013A&A...550A..18N  2013A&A...550A..20D  2013A&A...550A..87H
  2013A&A...551A..78B  2013A&A...551A.123S  2013A&A...552A..19T  2013A&A...552A..49L
  2013A&A...552A.110G  2013A&A...552A.134D  2013A&A...553A..61S  2013A&A...553A..74S
  2013A&A...553A..87D  2013A&A...553A.114K  2013A&A...554A..14B  2013A&A...554A..38B
  2013A&A...554A..63F  2013A&A...554A.123S  2013A&A...554A.135B  2013A&A...554A.139P
  2013A&A...555A..25P  2013A&A...555A..26L  2013A&A...555A..65H  2013A&A...555A.116M
  2013A&A...555A.128T  2013A&A...556A...2V  2013A&A...556A..42H  2013A&A...556A.141Z
  2013A&A...556A.147M  2013A&A...557A..30C  2013A&A...557A.129T  2013A&A...557A.131M
  2013A&A...557L...3Z  2013A&A...558A...3S  2013A&A...558A..14M  2013A&A...558A..17O
  2013A&A...558A..31L  2013A&A...558A..42L  2013A&A...558A.108B  2013A&A...559A..27G
  2013A&A...559A..38P  2013A&A...559A..61B  2013A&A...559A..67C  2013A&A...559A..69G
  2013A&A...559A..72T  2013A&A...559L...7S  2013A&A...559L..11B  2013A&A...560A..26Z
  2013A&ARv..21...61R  2013A&ARv..21...67B  2013AJ....145....6J  2013AJ....145...34S
  2013AJ....145...50D  2013AJ....145...67A  2013AJ....145..101K  2013AJ....145..106K
  2013AJ....145..117S  2013AJ....145..149R  2013AJ....145..159H  2013AJ....146...15G
  2013AJ....146...19L  2013AJ....146...20W  2013AJ....146...46K  2013AJ....146...48C
  2013AJ....146...62M  2013AJ....146...67B  2013AJ....146...69C  2013AJ....146...77P
  2013AJ....146...81Z  2013AJ....146...82R  2013AJ....146...86T  2013AJ....146..114G
  2013AJ....146..126C  2013AJ....146..135A  2013AJ....146..144A  2013AJ....146..145M
  2013AJ....146..150C  2013AJ....146..162S  2013AJ....146..164I  2013AN....334..124B
  2013AN....334..268H  2013ARA&A..51...63S  2013ARA&A..51..207B  2013ARA&A..51..393C
  2013ARA&A..51..511K  2013ARep...57..401K  2013ARep...57..797Z  2013ATel.4720....1S
  2013ATel.4757....1H  2013ATel.4765....1H  2013ATel.4768....1S  2013ATel.4833....1P
  2013ATel.4835....1C  2013ATel.4836....1C  2013ATel.4887....1B  2013ATel.4913....1H
  2013ATel.4962....1H  2013ATel.4988....1H  2013ATel.5091....1H  2013ATel.5092....1H
  2013ATel.5099....1H  2013ATel.5108....1B  2013ATel.5123....1C  2013ATel.5133....1H
  2013ATel.5157....1H  2013ATel.5172....1H  2013ATel.5173....1C  2013ATel.5180....1T
  2013ATel.5256....1S  2013ATel.5257....1H  2013ATel.5260....1C  2013ATel.5261....1T
  2013ATel.5265....1H  2013ATel.5267....1S  2013ATel.5271....1S  2013ATel.5274....1T
  2013ATel.5280....1P  2013ATel.5341....1T  2013ATel.5348....1S  2013ATel.5349....1K
  2013ATel.5355....1Y  2013ATel.5360....1B  2013ATel.5367....1T  2013ATel.5374....1D
  2013ATel.5384....1S  2013ATel.5385....1T  2013ATel.5414....1H  2013ATel.5442....1H
  2013ATel.5450....1H  2013ATel.5461....1V  2013ATel.5468....1H  2013ATel.5475....1O
  2013ATel.5501....1T  2013ATel.5502....1T  2013ATel.5503....1H  2013ATel.5528....1S
  2013ATel.5539....1T  2013ATel.5543....1F  2013ATel.5554....1F  2013ATel.5555....1B
  2013ATel.5560....1S  2013ATel.5569....1O  2013ATel.5605....1T  2013ATel.5607....1T
  2013ATel.5611....1W  2013ATel.5627....1H  2013ATel.5633....1H  2013ATel.5640....1H
  2013ATel.5669....1S  2013ATel.5671....1H  2013ATel.5677....1H  2013ATel.5687....1H
  2013AcA....63..323P  2013ApJ...762....1W  2013ApJ...762...12H  2013ApJ...762...20F
  2013ApJ...762...79C  2013ApJ...762..107G  2013ApJ...762..123W  2013ApJ...762L..29M
  2013ApJ...763....4L  2013ApJ...763....5K  2013ApJ...763...21F  2013ApJ...763...40K
  2013ApJ...763...96V  2013ApJ...763..113D  2013ApJ...763..128B  2013ApJ...763..136B
  2013ApJ...763..148S  2013ApJ...763L..25C  2013ApJ...763L..41B  2013ApJ...764...98K
  2013ApJ...764..151G  2013ApJ...764..161K  2013ApJ...764..174F  2013ApJ...764..184M
  2013ApJ...764L...1P  2013ApJ...764L..29K  2013ApJ...765....8T  2013ApJ...765...22B
  2013ApJ...765...23D  2013ApJ...765...27K  2013ApJ...765...28A  2013ApJ...765...38G
  2013ApJ...765...57C  2013ApJ...765...65H  2013ApJ...765...71C  2013ApJ...765..120W
  2013ApJ...765..136S  2013ApJ...765L..15I  2013ApJ...766...13D  2013ApJ...766...17L
  2013ApJ...766...20L  2013ApJ...766...22M  2013ApJ...766...24D  2013ApJ...766...57B
  2013ApJ...766...61S  2013ApJ...766...77N  2013ApJ...766..106M  2013ApJ...766..120C
  2013ApJ...766..121M  2013ApJ...767...52K  2013ApJ...767...62G  2013ApJ...767...93V
  2013ApJ...767..101B  2013ApJ...767..131L  2013ApJ...767L...5F  2013ApJ...767L..23T
  2013ApJ...768....4Y  2013ApJ...768...12M  2013ApJ...768...50T  2013ApJ...768...76S
  2013ApJ...768...77A  2013ApJ...768..137Y  2013ApJ...768..138K  2013ApJ...768..139S
  2013ApJ...768..140B  2013ApJ...768..171C  2013ApJ...768..172C  2013ApJ...768..183C
  2013ApJ...768L..33V  2013ApJ...769...10J  2013ApJ...769...55F  2013ApJ...769...85S
  2013ApJ...769..132B  2013ApJ...769L..12L  2013ApJ...770...31W  2013ApJ...770...62D
  2013ApJ...770...83H  2013ApJ...770...96G  2013ApJ...770..118M  2013ApJ...770..121Z
  2013ApJ...770..148B  2013ApJ...770L..17M  2013ApJ...771....6P  2013ApJ...771...62K
  2013ApJ...771...88L  2013ApJ...771..113G  2013ApJ...771..117B  2013ApJ...772....8J
  2013ApJ...772...15M  2013ApJ...772...27L  2013ApJ...772...82H  2013ApJ...772...97B
  2013ApJ...772..107D  2013ApJ...772..109B  2013ApJ...772..126B  2013ApJ...772..131D
  2013ApJ...772..150J  2013ApJ...772L..28B  2013ApJ...773...16Z  2013ApJ...773...17S
  2013ApJ...773...46H  2013ApJ...773...55S  2013ApJ...773..104C  2013ApJ...773..106S
  2013ApJ...773..108C  2013ApJ...773..172R  2013ApJ...773..173D  2013ApJ...773L..31H
  2013ApJ...773L..36C  2013ApJ...774....3B  2013ApJ...774...42N  2013ApJ...774...58D
  2013ApJ...774...83B  2013ApJ...774..138F  2013ApJ...774..151M  2013ApJ...775...21B
  2013ApJ...775...97N  2013ApJ...775..102P  2013ApJ...775..110H  2013ApJ...775..116R
  2013ApJ...775..128B  2013ApJ...775..139M  2013ApJ...775L...6S  2013ApJ...776...23B
  2013ApJ...776...80M  2013ApJ...776..114N  2013ApJ...776..116K  2013ApJ...776L...7S
  2013ApJ...777....5S  2013ApJ...777...35L  2013ApJ...777...51O  2013ApJ...777...79M
  2013ApJ...777..119F  2013ApJ...777..154D  2013ApJ...777L..14F  2013ApJ...777L..21D
  2013ApJ...777L..32W  2013ApJ...778...47S  2013ApJ...778...61T  2013ApJ...778...80R
  2013ApJ...778...81K  2013ApJ...778..137P  2013ApJ...778..147P  2013ApJ...778..149M
  2013ApJ...778..159T  2013ApJ...778..163B  2013ApJ...778..164A  2013ApJ...779....1T
  2013ApJ...779....7C  2013ApJ...779...19K  2013ApJ...779...22T  2013ApJ...779...33M
  2013ApJ...779...38P  2013ApJ...779...39J  2013ApJ...779...42S  2013ApJ...779...43P
  2013ApJ...779...45M  2013ApJ...779...46H  2013ApJ...779...81M  2013ApJ...779...85M
  2013ApJ...779..102K  2013ApJ...779..103D  2013ApJ...779..114V  2013ApJ...779..118M
  2013ApJ...779..149L  2013ApJ...779..151F  2013ApJ...779L..10M  2013ApJ...779L..15N
  2013ApJS..204....3C  2013ApJS..204...23V  2013ApJS..207...36H  2013ApJS..207...38P
  2013ApJS..208....7J  2013ApJS..209...12M  2013AstL...39..414M  2013MNRAS.428..205N
  2013MNRAS.428..389P  2013MNRAS.428..532K  2013MNRAS.428..625S  2013MNRAS.428.1248C
  2013MNRAS.428.1696V  2013MNRAS.428.1827T  2013MNRAS.428.1927C  2013MNRAS.428.2039K
  2013MNRAS.428.2085L  2013MNRAS.428.2198S  2013MNRAS.428.2480E  2013MNRAS.428.2857R
  2013MNRAS.428.3443M  2013MNRAS.428.3462H  2013MNRAS.428.3618C  2013MNRAS.428.3648I
  2013MNRAS.428.3693V  2013MNRAS.429..281M  2013MNRAS.429..452N  2013MNRAS.429..534D
  2013MNRAS.429..589B  2013MNRAS.429..633G  2013MNRAS.429..725S  2013MNRAS.429.1039H
  2013MNRAS.429.1502W  2013MNRAS.429.2351R  2013MNRAS.429.2997L  2013MNRAS.429.3174T
  2013MNRAS.429L..15F  2013MNRAS.430...37C  2013MNRAS.430..912D  2013MNRAS.430..971W
  2013MNRAS.430..986J  2013MNRAS.430.1219P  2013MNRAS.430.2454L  2013MNRAS.430.2732K
  2013MNRAS.430.2789P  2013MNRAS.430.2973K  2013MNRAS.431...63T  2013MNRAS.431...80B
  2013MNRAS.431..167R  2013MNRAS.431..582B  2013MNRAS.431..912Q  2013MNRAS.431.1121T
  2013MNRAS.431.1220D  2013MNRAS.431.2172Z  2013MNRAS.431.3060E  2013MNRAS.431.3533C
  2013MNRAS.431.3543H  2013MNRAS.431.3618D  2013MNRAS.431L..73F  2013MNRAS.432..274A
  2013MNRAS.432..589F  2013MNRAS.432..848P  2013MNRAS.432..866R  2013MNRAS.432.1375F
  2013MNRAS.432.2182F  2013MNRAS.432.2824J  2013MNRAS.432.2886R  2013MNRAS.432.2895H
  2013MNRAS.432.3005C  2013MNRAS.432.3250K  2013MNRAS.432.3391T  2013MNRAS.432.3401G
  2013MNRAS.432L..16I  2013MNRAS.433...47H  2013MNRAS.433..178C  2013MNRAS.433..235P
  2013MNRAS.433..270W  2013MNRAS.433..324N  2013MNRAS.433..543S  2013MNRAS.433..878L
  2013MNRAS.433.1444P  2013MNRAS.433.1634M  2013MNRAS.433.2172S  2013MNRAS.433.2334K
  2013MNRAS.433.2958I  2013MNRAS.433.3017L  2013MNRAS.433.3173B  2013MNRAS.433.3572B
  2013MNRAS.434..209B  2013MNRAS.434..313G  2013MNRAS.434..358S  2013MNRAS.434.1838G
  2013MNRAS.434.1989A  2013MNRAS.434.2779F  2013MNRAS.434.3348C  2013MNRAS.434.3511W
  2013MNRAS.435..378S  2013MNRAS.435..728W  2013MNRAS.435..809A  2013MNRAS.435..928B
  2013MNRAS.435.1020H  2013MNRAS.435.1582C  2013MNRAS.435.1598B  2013MNRAS.435.1618K
  2013MNRAS.435.1928P  2013MNRAS.435.2116P  2013MNRAS.435.2274W  2013MNRAS.435.2764M
  2013MNRAS.435.2918M  2013MNRAS.435.3133K  2013MNRAS.435.3206D  2013MNRAS.435.3326T
  2013MNRAS.435.3342H  2013MNRAS.435.3654V  2013MNRAS.435L...6F  2013MNRAS.436..122L
  2013MNRAS.436..430R  2013MNRAS.436.1172U  2013MNRAS.436.1191T  2013MNRAS.436.1765M
  2013MNRAS.436.1852Z  2013MNRAS.436.1993W  2013MNRAS.436.2096S  2013MNRAS.436.2598W
  2013MNRAS.436.2708M  2013MNRAS.436.2763M  2013MNRAS.436.2824C  2013MNRAS.436.2852B
  2013MNRAS.436.2892N  2013MNRAS.436.3309W  2013MNRAS.436.3380E  2013MNRAS.436L..45P
  2013Natur.493...31T  2013Natur.493...62I  2013Natur.493..187M  2013Natur.497..191B
  2013Natur.497..224W  2013Natur.504..226M  2013NewA...23...49H  2013NewA...25...50T
  2013PASJ...65...66S  2013PASP..125..522F  2013PASP..125..636K  2013PASP..125.1362F
  2013PASP..125.1455W  2013RAA....13..399M  2013RAA....13..490Z  2013RAA....13..849X
  2013RAA....13.1445M  2012A&A...537A...3M  2012A&A...537A..43L  2012A&A...537A..68M
  2012A&A...537A..81S  2012A&A...537A.132B  2012A&A...537A.145S  2012A&A...538A..19J
  2012A&A...538A..21S  2012A&A...538A..49K  2012A&A...538A..61M  2012A&A...538A..78L
  2012A&A...538A.121W  2012A&A...539A..54C  2012A&A...539A..67C  2012A&A...539A..77V
  2012A&A...539A.123B  2012A&A...539A.138F  2012A&A...540A..41H  2012A&A...540A..70R
  2012A&A...540A.102F  2012A&A...540A.135S  2012A&A...541A.145C  2012A&A...541A.157S
  2012A&A...542A..17P  2012A&A...542A..44K  2012A&A...542A..79C  2012A&A...542A.120N
  2012A&A...542A.129L  2012A&A...543A..35J  2012A&A...543A..82L  2012A&A...543A.129V
  2012A&A...543A.134P  2012A&A...544A..31V  2012A&A...544A..44H  2012A&A...544A..49Z
  2012A&A...544A..55B  2012A&A...544A..70W  2012A&A...544A..81H  2012A&A...544A..86G
  2012A&A...544A.144S  2012A&A...544A.155F  2012A&A...545A..14P  2012A&A...545A..33E
  2012A&A...545A..37A  2012A&A...545A..75P  2012A&A...545A.128H  2012A&A...546A...4T
  2012A&A...546A..31P  2012A&A...546A..32R  2012A&A...546A..34F  2012A&A...546A..53L
  2012A&A...546A..65O  2012A&A...546L...2M  2012A&A...547A..43P  2012A&A...547A..63F
  2012A&A...547A..65B  2012A&A...548A..78T  2012A&A...548A..92K  2012A&A...548A..99W
  2012AJ....143...14S  2012AJ....143...29M  2012AJ....143...48H  2012AJ....143...52S
  2012AJ....143...74B  2012AJ....143...82W  2012AJ....143...87B  2012AJ....143...89L
  2012AJ....143..105B  2012AJ....143..128P  2012AJ....143..132W  2012AJ....143..138S
  2012AJ....143..142M  2012AJ....143..149S  2012AJ....144....2L  2012AJ....144....4M
  2012AJ....144....9O  2012AJ....144...41M  2012AJ....144...43I  2012AJ....144...52L
  2012AJ....144...67K  2012AJ....144...76W  2012AJ....144...96I  2012AJ....144...98W
  2012AJ....144..103Y  2012AJ....144..113C  2012AJ....144..126D  2012AJ....144..142B
  2012AJ....144..154R  2012AJ....144..162N  2012AJ....144..164H  2012AJ....144..177Q
  2012AJ....144..190L  2012AJ....144..191W  2012AN....333..373W  2012AN....333..405L
  2012AN....333..523S  2012APh....35..685W  2012ARA&A..50....1P  2012ARA&A..50..251I
  2012ARA&A..50..305D  2012ARA&A..50..491P  2012ARep...56...16K  2012ARep...56..653C
  2012ATel.3846....1C  2012ATel.3850....1S  2012ATel.3851....1C  2012ATel.3877....1S
  2012ATel.3890....1H  2012ATel.3905....1C  2012ATel.3912....1S  2012ATel.3914....1S
  2012ATel.3920....1H  2012ATel.3921....1H  2012ATel.3932....1H  2012ATel.3937....1B
  2012ATel.3959....1H  2012ATel.3976....1H  2012ATel.3987....1H  2012ATel.4096....1H
  2012ATel.4125....1H  2012ATel.4127....1C  2012ATel.4164....1H  2012ATel.4181....1H
  2012ATel.4186....1H  2012ATel.4193....1C  2012ATel.4194....1H  2012ATel.4196....1H
  2012ATel.4205....1H  2012ATel.4216....1C  2012ATel.4244....1C  2012ATel.4256....1S
  2012ATel.4259....1H  2012ATel.4266....1H  2012ATel.4270....1C  2012ATel.4281....1H
  2012ATel.4291....1C  2012ATel.4301....1H  2012ATel.4359....1H  2012ATel.4364....1H
  2012ATel.4368....1S  2012ATel.4375....1H  2012ATel.4384....1H  2012ATel.4391....1S
  2012ATel.4503....1S  2012ATel.4511....1H  2012ATel.4653....1H  2012ATel.4658....1S
  2012ATel.4680....1S  2012ATel.4683....1S  2012Ap.....55...21B  2012ApJ...744...25C
  2012ApJ...744...43C  2012ApJ...744...57K  2012ApJ...744..196S  2012ApJ...744L..10R
  2012ApJ...744L..17B  2012ApJ...744L..24L  2012ApJ...745...42T  2012ApJ...745...69K
  2012ApJ...745...97M  2012ApJ...745..121L  2012ApJ...745..127M  2012ApJ...745..142R
  2012ApJ...745..156R  2012ApJ...745..175M  2012ApJ...745L...1A  2012ApJ...746...10K
  2012ApJ...746...29C  2012ApJ...746...34B  2012ApJ...746...61D  2012ApJ...746...70S
  2012ApJ...746...75M  2012ApJ...746...88B  2012ApJ...746..116C  2012ApJ...746L..19M
  2012ApJ...747...15K  2012ApJ...747...69C  2012ApJ...747..122C  2012ApJ...748...15Z
  2012ApJ...748...20C  2012ApJ...748...29R  2012ApJ...749...35B  2012ApJ...749...36K
  2012ApJ...749...61H  2012ApJ...749...75S  2012ApJ...749...78T  2012ApJ...749...87B
  2012ApJ...749..112B  2012ApJ...749..130L  2012ApJ...749..177N  2012ApJ...749..181F
  2012ApJ...749L...7D  2012ApJ...750....3A  2012ApJ...750...17D  2012ApJ...750...33L
  2012ApJ...750...91C  2012ApJ...750...97D  2012ApJ...750..136W  2012ApJ...750..140G
  2012ApJ...750..152S  2012ApJ...750..165R  2012ApJ...750..167D  2012ApJ...750L..27S
  2012ApJ...751...10P  2012ApJ...751...46K  2012ApJ...751...55B  2012ApJ...751...61L
  2012ApJ...751...74D  2012ApJ...751...82L  2012ApJ...751L..19J  2012ApJ...752...45T
  2012ApJ...752...47P  2012ApJ...752...90P  2012ApJ...752...95J  2012ApJ...752...98C
  2012ApJ...752...99N  2012ApJ...752..105D  2012ApJ...752..133C  2012ApJ...752..147D
  2012ApJ...752..156S  2012ApJ...753....7S  2012ApJ...753....8V  2012ApJ...753....9V
  2012ApJ...753...12K  2012ApJ...753...78T  2012ApJ...753..103N  2012ApJ...753..128P
  2012ApJ...753..138R  2012ApJ...753L..10C  2012ApJ...753L..21B  2012ApJ...754...90W
  2012ApJ...754L..39A  2012ApJ...755....2A  2012ApJ...755...28C  2012ApJ...755...40P
  2012ApJ...755..107D  2012ApJ...755..117S  2012ApJ...755..131R  2012ApJ...755..162B
  2012ApJ...755..164A  2012ApJ...755L...1M  2012ApJ...755L..13K  2012ApJ...755L..23R
  2012ApJ...756...27L  2012ApJ...756...32B  2012ApJ...756...40S  2012ApJ...756...48C
  2012ApJ...756...75H  2012ApJ...756..108C  2012ApJ...756..121M  2012ApJ...756..135B
  2012ApJ...756..138A  2012ApJ...756..141B  2012ApJ...756..167M  2012ApJ...757....9E
  2012ApJ...757...26A  2012ApJ...757...40B  2012ApJ...757...85G  2012ApJ...757..133L
  2012ApJ...757..151L  2012ApJ...757..155R  2012ApJ...757..156G  2012ApJ...757..157P
  2012ApJ...757..169C  2012ApJ...757..184P  2012ApJ...758...11C  2012ApJ...758...15B
  2012ApJ...758...21C  2012ApJ...758...30J  2012ApJ...758...41R  2012ApJ...758...51J
  2012ApJ...758...65B  2012ApJ...758..109S  2012ApJ...758..124H  2012ApJ...758..133S
  2012ApJ...758L..29G  2012ApJ...758L..32P  2012ApJ...759...11N  2012ApJ...759...25M
  2012ApJ...759...43T  2012ApJ...759...46W  2012ApJ...759...99Z  2012ApJ...759..111K
  2012ApJ...759..116P  2012ApJ...759..126P  2012ApJ...759..131B  2012ApJ...759L..33B
  2012ApJ...760...12A  2012ApJ...760...13F  2012ApJ...760...16J  2012ApJ...760...37Z
  2012ApJ...760...70V  2012ApJ...760...71C  2012ApJ...760...75C  2012ApJ...760...76G
  2012ApJ...760...87S  2012ApJ...760...95J  2012ApJ...760..103D  2012ApJ...760..104B
  2012ApJ...760..112G  2012ApJ...760..113C  2012ApJ...760..135R  2012ApJ...760L...6B
  2012ApJ...760L..24I  2012ApJ...761...26J  2012ApJ...761...37M  2012ApJ...761...42S
  2012ApJ...761...54E  2012ApJ...761...63P  2012ApJ...761...71Z  2012ApJ...761...98K
  2012ApJ...761...99L  2012ApJ...761..124G  2012ApJ...761..145B  2012ApJ...761..168E
  2012ApJS..198....2K  2012ApJS..199...26H  2012ApJS..199...31N  2012ApJS..199...37K
  2012ApJS..200....4F  2012ApJS..200...18D  2012ApJS..203....5T  2012ApJS..203...17R
  2012AstL...38..543M  2012MNRAS.419...14C  2012MNRAS.419..124S  2012MNRAS.419..669M
  2012MNRAS.419..854G  2012MNRAS.419..971D  2012MNRAS.419.1107M  2012MNRAS.419.1153P
  2012MNRAS.419.1362Y  2012MNRAS.419.1489B  2012MNRAS.419.1721G  2012MNRAS.419.2054W
  2012MNRAS.419.2063B  2012MNRAS.419.2264V  2012MNRAS.419.2396P  2012MNRAS.419.2472S
  2012MNRAS.419.2497B  2012MNRAS.419.2606B  2012MNRAS.419.3159M  2012MNRAS.419.3304P
  2012MNRAS.419L...9D  2012MNRAS.420..320H  2012MNRAS.420..651S  2012MNRAS.420..913B
  2012MNRAS.420.1317G  2012MNRAS.420.1714S  2012MNRAS.420.2034S  2012MNRAS.420.2190V
  2012MNRAS.420.2245M  2012MNRAS.420.2445S  2012MNRAS.420.2562A  2012MNRAS.420.2625B
  2012MNRAS.420.2819K  2012MNRAS.420.2969M  2012MNRAS.420.3174S  2012MNRAS.420.3389L
  2012MNRAS.420.3427B  2012MNRAS.421..190Z  2012MNRAS.421..621B  2012MNRAS.421..635F
  2012MNRAS.421.1298C  2012MNRAS.421.2368J  2012MNRAS.421.2872B  2012MNRAS.421.2888R
  2012MNRAS.421.2998F  2012MNRAS.422...89M  2012MNRAS.422..135R  2012MNRAS.422..162T
  2012MNRAS.422..401P  2012MNRAS.422..913A  2012MNRAS.422.1203B  2012MNRAS.422.1586G
  2012MNRAS.422.2246M  2012MNRAS.422.2609R  2012MNRAS.422.2816B  2012MNRAS.422L..28L
  2012MNRAS.422L..96K  2012MNRAS.423..862K  2012MNRAS.423..877G  2012MNRAS.423.1109P
  2012MNRAS.423.1144R  2012MNRAS.423.1390B  2012MNRAS.423.1641J  2012MNRAS.423.1883D
  2012MNRAS.423.1921J  2012MNRAS.423.2016H  2012MNRAS.423.2083T  2012MNRAS.423.2177S
  2012MNRAS.423.2359D  2012MNRAS.423.3134F  2012MNRAS.423.3268K  2012MNRAS.424..157V
  2012MNRAS.424..172R  2012MNRAS.424..348G  2012MNRAS.424..684S  2012MNRAS.424.1113B
